Trip1,Trip2,Close,PhaseA,PhaseB,PhaseC,Contact
2184,2229,2073,154,0,-141,0
2178,2259,2059,133,0,-151,0
2181,2236,2049,145,6,-132,0
2164,2231,2072,147,10,-146,0
2174,2244,2083,137,-24,-146,0
2158,2229,2080,125,-16,-150,0
2172,2223,2074,133,6,-152,0
2187,2235,2092,128,20,-153,0
2171,2231,2095,139,-3,-133,0
2168,2247,2072,119,15,-139,0
2159,2238,2100,137,1,-151,0
2158,2246,2098,120,-29,-140,0
2147,2242,2109,129,-17,-152,0
2156,2235,2095,136,16,-154,0
2169,2233,2097,142,18,-160,0
2160,2237,2090,130,3,-146,0
2169,2247,2089,124,-16,-152,0
2163,2241,2100,134,5,-152,0
2178,2231,2090,131,8,-141,0
2153,2243,2101,129,6,-155,0
2146,2235,2099,117,-24,-150,0
2151,2249,2099,148,33,-145,0
2164,2250,2107,137,11,-144,0
2166,2274,2102,128,7,-148,0
2171,2257,2095,124,-10,-129,0
2159,2248,2084,132,-2,-156,0
2186,2259,2094,122,14,-136,0
2173,2261,2085,120,33,-141,0
2168,2249,2102,120,4,-134,0
2169,2250,2090,132,-12,-146,0
2175,2252,2102,125,-19,-143,0
2178,2246,2107,140,12,-138,0
2168,2250,2099,125,-6,-131,0
2179,2248,2094,116,-16,-152,0
2154,2241,2098,116,0,-138,0
2175,2258,2103,124,17,-152,0
2174,2259,2087,132,-19,-126,0
2164,2246,2085,123,-13,-139,0
2157,2241,2105,122,12,-136,0
2159,2238,2100,127,17,-128,0
2157,2242,2076,129,-12,-148,0
2159,2250,2083,126,-4,-122,0
2178,2242,2073,129,17,-127,0
2159,2247,2083,134,-9,-127,0
2141,2253,2094,132,-3,-149,0
2154,2257,2063,133,-5,-139,0
2154,2256,2078,111,-1,-134,0
2161,2267,2083,137,-4,-136,0
2192,2240,2068,127,2,-155,0
2177,2236,2087,127,10,-138,0
2180,2253,2087,126,7,-141,0
2160,2268,2097,133,10,-122,0
2175,2253,2088,136,-8,-138,0
2147,2267,2102,137,-19,-142,0
2156,2258,2096,116,16,-141,0
2134,2255,2088,120,-4,-132,0
2165,2263,2103,126,11,-143,0
2173,2238,2092,110,3,-140,0
2165,2256,2101,118,-6,-132,0
2163,2249,2101,126,-3,-129,0
2160,2267,2091,138,-17,-141,0
2149,2233,2083,115,-18,-132,0
2141,2245,2099,119,7,-143,0
2144,2236,2105,144,5,-148,0
2167,2248,2124,133,22,-137,0
2157,2241,2072,118,1,-117,0
2146,2270,2096,129,-7,-138,0
2157,2260,2102,123,-8,-131,0
2161,2249,2089,118,-12,-125,0
2171,2240,2072,127,18,-144,0
2159,2236,2089,128,13,-132,0
2180,2262,2082,135,-5,-148,0
2173,2261,2079,131,-20,-141,0
2179,2254,2079,118,6,-132,0
2166,2249,2100,126,16,-126,0
2179,2268,2089,133,-5,-130,0
2170,2276,2082,123,5,-144,0
2174,2252,2084,103,13,-116,0
2158,2245,2058,110,-8,-110,0
2161,2261,2074,109,-6,-117,0
2155,2246,2086,113,13,-132,0
2154,2238,2113,107,12,-124,0
2142,2249,2126,108,-3,-132,0
2146,2264,2119,95,-11,-119,0
2166,2258,2123,140,-6,-120,0
2157,2247,2111,119,-9,-146,0
2169,2244,2105,112,-4,-132,0
2158,2238,2119,111,1,-138,0
2158,2240,2112,117,-6,-119,0
2174,2238,2093,124,22,-123,0
2148,2248,2107,130,-8,-117,0
2145,2263,2130,128,8,-125,0
2129,2247,2108,117,16,-120,0
2150,2249,2099,120,-15,-116,0
2164,2237,2093,126,-3,-140,0
2146,2241,2102,114,-1,-135,0
2185,2244,2086,124,-2,-138,0
2188,2253,2102,112,-17,-126,0
2164,2236,2103,120,-6,-129,0
2180,2236,2080,112,-2,-114,0
2179,2254,2080,114,11,-121,0
2176,2270,2075,110,15,-123,0
2181,2266,2067,125,-4,-116,0
2178,2258,2057,108,-20,-138,0
2173,2277,2068,113,7,-125,0
2165,2268,2064,123,-10,-134,0
2181,2273,2063,115,-1,-124,0
2194,2266,2056,111,-6,-127,0
2168,2236,2060,123,16,-118,0
2182,2244,2061,101,0,-133,0
2179,2253,2072,116,-12,-123,0
2166,2234,2065,106,-16,-111,0
2173,2258,2076,107,-4,-118,0
2169,2264,2086,112,1,-119,0
2150,2256,2094,116,-12,-108,0
2152,2259,2077,109,1,-139,0
2159,2257,2069,108,23,-116,0
2174,2266,2073,122,15,-134,0
2156,2256,2095,113,-9,-113,0
2155,2260,2086,111,-11,-116,0
2148,2248,2106,111,7,-142,0
2152,2253,2117,103,10,-123,0
2146,2245,2115,95,-4,-135,0
2158,2218,2100,110,-9,-114,0
2151,2245,2095,118,-8,-117,0
2169,2240,2096,115,19,-119,0
2154,2241,2093,111,0,-118,0
2150,2236,2106,106,-16,-118,0
2163,2249,2092,92,22,-124,0
2158,2238,2087,103,13,-115,0
2176,2230,2099,111,5,-110,0
2173,2230,2092,97,-10,-110,0
2162,2231,2084,115,1,-120,0
2177,2220,2072,106,5,-108,0
2178,2252,2062,105,-7,-112,0
2170,2249,2096,109,-13,-110,0
2167,2279,2062,99,-12,-113,0
2168,2253,2083,98,-1,-121,0
2172,2242,2075,107,-13,-93,0
2174,2241,2075,118,-12,-107,0
2185,2231,2084,90,8,-126,0
2166,2230,2098,114,1,-125,0
2170,2223,2098,126,6,-112,0
2160,2220,2102,118,0,-112,0
2169,2211,2102,108,1,-126,0
2154,2195,2110,83,9,-95,0
2157,2215,2118,110,-20,-107,0
2143,2229,2144,111,2,-133,0
2165,2241,2108,89,9,-121,0
2158,2236,2111,94,-1,-113,0
2159,2245,2119,106,-12,-106,0
2143,2238,2111,93,-22,-117,0
2149,2225,2112,104,15,-108,0
2156,2227,2121,105,18,-114,0
2155,2231,2131,96,-2,-110,0
2153,2234,2115,100,16,-118,0
2171,2215,2133,101,1,-121,0
2172,2235,2117,95,-21,-125,0
2194,2248,2121,110,-1,-103,0
2175,2251,2107,105,-4,-117,0
2178,2239,2106,94,18,-126,0
2182,2247,2101,116,4,-103,0
2178,2255,2115,102,-3,-117,0
2170,2253,2117,107,8,-117,0
2163,2261,2104,95,-12,-103,0
2170,2265,2095,89,-29,-103,0
2153,2278,2092,102,-7,-113,0
2152,2253,2095,91,11,-107,0
2153,2263,2121,104,6,-126,0
2167,2253,2108,108,-21,-117,0
2161,2242,2123,95,4,-102,0
2155,2251,2118,89,19,-106,0
2148,2229,2099,90,-29,-107,0
2147,2229,2090,96,-18,-109,0
2148,2215,2069,84,0,-102,0
2169,2234,2085,92,-13,-104,0
2160,2226,2084,110,4,-116,0
2152,2250,2085,97,6,-111,0
2141,2243,2084,78,-4,-107,0
2156,2247,2085,98,-1,-125,0
2158,2243,2083,92,-28,-97,0
2136,2238,2089,93,-18,-113,0
2146,2253,2094,97,10,-115,0
2151,2230,2091,87,-7,-96,0
2139,2229,2099,102,-12,-108,0
2122,2223,2104,97,9,-117,0
2163,2218,2105,100,26,-110,0
2120,2230,2101,89,2,-106,0
2134,2234,2106,94,-14,-99,0
2141,2220,2087,88,3,-110,0
2122,2216,2109,112,6,-91,0
2132,2227,2095,84,-4,-97,0
2166,2220,2088,108,-14,-110,0
2153,2237,2093,79,5,-102,0
2150,2238,2082,95,0,-101,0
2165,2256,2126,99,-28,-104,0
2143,2252,2096,98,11,-116,0
2151,2242,2090,95,8,-95,0
2157,2236,2118,100,-7,-121,0
2172,2227,2100,88,3,-104,0
2148,2241,2096,93,0,-112,0
2158,2232,2083,100,4,-111,0
2160,2230,2093,99,-15,-87,0
2178,2231,2103,90,-17,-95,0
2160,2235,2072,75,-10,-91,0
2145,2208,2091,68,-15,-108,0
2163,2212,2108,64,8,-89,0
2168,2228,2096,82,-6,-113,0
2180,2234,2096,101,-12,-104,0
2154,2240,2111,115,-13,-116,0
2162,2209,2112,86,-13,-99,0
2156,2209,2105,93,11,-98,0
2145,2239,2090,101,11,-101,0
2151,2254,2100,89,6,-102,0
2171,2224,2095,91,0,-100,0
2163,2238,2086,78,11,-103,0
2168,2246,2068,101,10,-88,0
2154,2244,2094,114,2,-85,0
2152,2247,2090,79,-14,-106,0
2160,2243,2106,90,19,-107,0
2176,2242,2070,91,15,-107,0
2170,2240,2073,91,-8,-94,0
2169,2231,2079,76,-7,-114,0
2182,2234,2084,99,14,-100,0
2175,2241,2106,109,12,-102,0
2168,2248,2104,86,-7,-109,0
2160,2242,2078,80,16,-98,0
2164,2251,2080,72,10,-97,0
2149,2252,2099,76,12,-85,0
2157,2243,2070,90,-14,-99,0
2147,2271,2092,88,-1,-113,0
2168,2244,2101,96,9,-112,0
2170,2247,2075,82,22,-109,0
2163,2255,2066,75,6,-112,0
2195,2245,2074,72,-6,-102,0
2189,2249,2077,85,-9,-97,0
2197,2253,2074,97,12,-96,0
2186,2273,2069,98,29,-114,0
2193,2256,2086,77,2,-104,0
2189,2256,2099,82,-13,-115,0
2176,2257,2069,58,-7,-96,0
2182,2251,2077,62,-8,-115,0
2159,2248,2072,68,6,-89,0
2165,2242,2086,89,-29,-95,0
2177,2245,2087,97,-8,-90,0
2178,2248,2110,97,7,-83,0
2186,2263,2074,99,-4,-89,0
2162,2271,2075,93,-2,-98,0
2180,2231,2077,92,2,-92,0
2184,2243,2067,84,-2,-103,0
2183,2243,2056,78,-24,-86,0
2172,2246,2059,84,-21,-90,0
2181,2247,2058,59,8,-77,0
2192,2228,2062,59,4,-91,0
2194,2258,2061,81,-3,-101,0
2198,2263,2101,59,-20,-93,0
2176,2252,2082,76,5,-93,0
2192,2264,2107,67,10,-90,0
2177,2252,2090,74,-12,-82,0
2217,2242,2091,79,-9,-87,0
2198,2243,2084,105,11,-89,0
2194,2249,2092,84,19,-98,0
2193,2256,2109,94,-6,-88,0
2192,2247,2106,86,-4,-94,0
2177,2239,2099,102,-1,-87,0
2183,2238,2130,103,8,-73,0
2189,2239,2118,83,-27,-99,0
2172,2236,2095,101,-10,-94,0
2175,2221,2113,105,-8,-110,0
2141,2232,2099,93,4,-103,0
2178,2245,2081,92,15,-87,0
2150,2232,2098,101,0,-89,0
2166,2231,2108,88,9,-113,0
2136,2219,2105,95,21,-77,0
2153,2236,2118,98,-21,-93,0
2125,2229,2107,93,10,-88,0
2155,2220,2114,79,24,-103,0
2156,2250,2111,81,-15,-90,0
2142,2234,2103,61,-16,-103,0
2139,2232,2085,70,3,-97,0
2157,2217,2082,78,18,-101,0
2154,2230,2083,93,-8,-76,0
2130,2229,2102,99,-8,-100,0
2133,2245,2064,81,19,-104,0
2167,2237,2091,74,5,-79,0
2141,2241,2086,70,-6,-81,0
2145,2244,2105,77,8,-85,0
2147,2242,2086,93,13,-88,0
2158,2228,2089,96,-23,-96,0
2162,2242,2079,75,-20,-95,0
2150,2237,2070,51,5,-79,0
2170,2236,2073,52,2,-96,0
2171,2251,2086,80,-2,-88,0
2176,2238,2091,105,-8,-78,0
2168,2244,2052,59,10,-97,0
2171,2234,2074,57,22,-94,0
2183,2242,2093,58,2,-83,0
2170,2239,2083,93,-5,-90,0
2176,2263,2064,89,-15,-96,0
2174,2235,2080,61,23,-68,0
2172,2217,2063,63,-7,-92,0
2177,2232,2081,96,-18,-75,0
2165,2234,2075,92,-10,-67,0
2180,2240,2095,72,26,-90,0
2161,2241,2096,43,3,-84,0
2173,2250,2074,86,-10,-94,0
2190,2243,2088,93,-20,-89,0
2190,2254,2068,64,-8,-82,0
2178,2262,2065,71,19,-84,0
2182,2264,2075,82,7,-84,0
2174,2271,2083,84,8,-83,0
2181,2233,2083,40,-7,-90,0
2165,2259,2107,55,20,-74,0
2173,2246,2099,76,5,-80,0
2171,2269,2091,85,-8,-86,0
2187,2273,2087,41,-15,-100,0
2195,2264,2081,69,4,-96,0
2176,2244,2086,100,8,-81,0
2165,2255,2080,65,12,-91,0
2179,2257,2086,73,-11,-103,0
2195,2258,2070,77,3,-80,0
2192,2266,2050,50,20,-82,0
2189,2256,2057,75,1,-80,0
2191,2250,2072,86,-10,-83,0
2182,2277,2048,55,-9,-89,0
2184,2272,2071,72,19,-87,0
2202,2267,2097,99,-8,-82,0
2168,2262,2097,87,-11,-89,0
2178,2266,2121,43,14,-82,0
2148,2237,2118,67,7,-87,0
2164,2255,2114,90,1,-98,0
2158,2255,2108,45,-17,-84,0
2176,2245,2087,80,9,-78,0
2165,2250,2089,44,11,-74,0
2166,2244,2072,73,-8,-73,0
2172,2254,2096,62,-17,-86,0
2183,2227,2078,75,16,-78,0
2168,2235,2105,62,0,-93,0
2181,2241,2090,85,-8,-86,0
2176,2233,2101,47,4,-82,0
2194,2239,2077,88,0,-78,0
2194,2247,2073,53,20,-80,0
2182,2248,2096,96,5,-85,0
2182,2270,2086,58,-7,-99,0
2160,2254,2114,71,3,-91,0
2176,2241,2107,60,20,-99,0
2163,2234,2112,89,-8,-79,0
2197,2230,2093,42,-25,-88,0
2181,2236,2100,76,-6,-80,0
2178,2241,2110,46,3,-69,0
2161,2238,2104,94,-13,-83,0
2174,2220,2109,55,5,-86,0
2175,2202,2101,82,16,-64,0
2162,2210,2083,50,17,-86,0
2162,2205,2084,82,-2,-79,0
2174,2228,2101,42,-5,-75,0
2176,2214,2104,81,6,-75,0
2184,2240,2081,45,19,-67,0
2169,2233,2088,95,-15,-60,0
2174,2250,2101,46,0,-87,0
2184,2242,2077,84,11,-64,0
2168,2248,2070,50,1,-65,0
2154,2233,2078,86,-12,-89,0
2159,2234,2091,48,-6,-82,0
2179,2236,2098,73,13,-79,0
2178,2241,2105,58,26,-70,0
2175,2231,2097,49,-12,-75,0
2178,2228,2082,91,-7,-75,0
2167,2227,2112,48,18,-81,0
2174,2239,2095,67,28,-60,0
2150,2240,2105,61,-14,-75,0
2166,2231,2074,40,-29,-73,0
2168,2220,2111,74,0,-78,0
2175,2231,2106,54,0,-69,0
2166,2226,2082,48,8,-82,0
2156,2228,2104,80,-7,-69,0
2169,2232,2083,40,-5,-84,0
2180,2233,2105,55,9,-87,0
2178,2232,2093,83,-6,-72,0
2176,2262,2074,30,-14,-65,0
2167,2270,2086,71,-2,-78,0
2161,2244,2096,80,0,-78,0
2184,2236,2102,45,10,-72,0
2190,2238,2095,82,12,-78,0
2187,2229,2095,63,-7,-76,0
2192,2233,2104,36,-5,-68,0
2159,2231,2074,66,21,-85,0
2186,2232,2077,94,-12,-73,0
2201,2230,2107,52,-15,-73,0
2191,2247,2118,46,-16,-74,0
2186,2235,2106,85,-1,-66,0
2183,2238,2099,69,4,-67,0
2172,2242,2097,39,-12,-72,0
2171,2242,2089,63,4,-68,0
2164,2248,2111,80,-5,-61,0
2183,2240,2089,60,12,-62,0
2176,2251,2081,20,15,-82,0
2176,2236,2103,69,19,-83,0
2181,2253,2097,64,-12,-75,0
2209,2251,2113,37,-21,-70,0
2187,2241,2120,78,-16,-71,0
2207,2238,2085,75,4,-70,0
2193,2224,2101,52,-8,-53,0
2204,2203,2088,58,-8,-84,0
2182,2223,2082,71,10,-61,0
2183,2221,2063,69,14,-74,0
2176,2215,2104,30,-9,-75,0
2191,2228,2077,38,-12,-69,0
2186,2208,2086,60,-1,-52,0
2178,2218,2094,73,14,-68,0
2167,2212,2092,63,-1,-76,0
2168,2213,2064,46,-18,-69,0
2155,2217,2081,31,0,-53,0
2144,2226,2083,52,9,-63,0
2130,2232,2073,70,-1,-57,0
2141,2227,2077,76,-16,-87,0
2151,2227,2066,73,10,-70,0
2141,2245,2075,43,15,-74,0
2145,2231,2055,27,22,-83,0
2177,2233,2081,31,14,-82,0
2165,2234,2091,43,-9,-64,0
2166,2242,2065,72,-1,-66,0
2139,2237,2085,86,7,-64,0
2151,2224,2083,62,1,-65,0
2152,2220,2087,58,15,-76,0
2156,2241,2103,42,-30,-82,0
2175,2267,2114,32,4,-75,0
2165,2247,2094,43,15,-69,0
2180,2249,2089,48,10,-61,0
2181,2254,2097,66,-16,-72,0
2184,2271,2094,74,9,-74,0
2183,2254,2089,77,5,-65,0
2185,2252,2094,65,9,-75,0
2182,2246,2102,38,-26,-75,0
2190,2246,2100,42,4,-75,0
2181,2237,2094,47,7,-55,0
2174,2244,2098,48,-6,-72,0
2192,2254,2090,33,-9,-74,0
2199,2245,2095,60,0,-56,0
2193,2234,2102,54,27,-56,0
2180,2235,2088,66,-7,-63,0
2185,2225,2099,76,-16,-68,0
2182,2248,2103,88,-5,-70,0
2172,2236,2080,60,18,-60,0
2194,2232,2078,87,-14,-69,0
2190,2241,2107,75,-10,-67,0
2206,2259,2096,73,-16,-76,0
2197,2235,2083,73,4,-54,0
2203,2230,2086,76,-5,-69,0
2188,2241,2077,61,-15,-62,0
2193,2247,2092,37,3,-61,0
2171,2251,2107,42,4,-56,0
2196,2257,2110,41,0,-69,0
2207,2240,2111,60,-3,-44,0
2205,2260,2088,90,0,-73,0
2216,2253,2099,77,8,-76,0
2201,2244,2105,69,-1,-71,0
2202,2271,2111,47,-4,-61,0
2201,2267,2093,54,0,-69,0
2179,2278,2079,46,-11,-71,0
2186,2255,2106,35,9,-69,0
2169,2242,2105,71,-5,-58,0
2171,2249,2093,44,-3,-59,0
2179,2261,2115,31,10,-59,0
2199,2252,2112,23,10,-54,0
2209,2255,2095,42,-6,-70,0
2194,2272,2111,32,0,-53,0
2187,2260,2105,38,-6,-57,0
2181,2248,2108,64,4,-64,0
2183,2261,2104,82,11,-61,0
2179,2256,2121,70,7,-69,0
2177,2271,2104,55,-10,-62,0
2183,2262,2110,51,2,-54,0
2185,2266,2106,63,12,-45,0
2189,2262,2121,30,0,-62,0
2188,2245,2112,34,-6,-66,0
2187,2228,2105,34,7,-62,0
2156,2235,2099,28,8,-59,0
2157,2231,2093,38,9,-73,0
2154,2206,2078,35,-2,-61,0
2168,2220,2108,69,-21,-63,0
2162,2224,2107,56,3,-54,0
2171,2220,2090,83,22,-59,0
2171,2217,2096,61,20,-55,0
2150,2207,2091,42,-16,-62,0
2188,2202,2125,31,-8,-66,0
2171,2213,2099,28,25,-63,0
2158,2232,2123,50,25,-66,0
2158,2249,2110,43,7,-57,0
2139,2262,2084,50,-21,-68,0
2158,2232,2088,70,8,-55,0
2170,2220,2103,81,-4,-60,0
2174,2241,2106,48,-16,-68,0
2180,2256,2111,29,-26,-65,0
2176,2219,2095,18,15,-57,0
2177,2230,2116,41,8,-64,0
2178,2230,2111,60,18,-86,0
2165,2240,2105,81,0,-66,0
2159,2250,2089,47,-2,-71,0
2178,2227,2091,41,8,-54,0
2194,2227,2081,43,-7,-58,0
2181,2234,2082,52,-5,-68,0
2193,2231,2099,65,-3,-56,0
2182,2252,2089,45,-3,-68,0
2188,2242,2087,45,-15,-66,0
2173,2248,2125,35,-3,-54,0
2175,2231,2128,26,2,-51,0
2175,2236,2110,64,-5,-50,0
2203,2256,2097,36,4,-56,0
2200,2239,2098,31,-13,-63,0
2193,2249,2104,53,14,-53,0
2192,2241,2095,84,27,-58,0
2177,2264,2091,33,6,-70,0
2191,2250,2084,19,-8,-63,0
2164,2255,2078,50,-15,-60,0
2189,2270,2074,68,26,-65,0
2158,2269,2079,31,-14,-64,0
2180,2249,2091,36,-6,-44,0
2168,2240,2076,61,-10,-63,0
2172,2226,2091,64,-4,-58,0
2163,2231,2098,31,3,-53,0
2169,2254,2096,40,-9,-45,0
2176,2251,2097,72,8,-56,0
2166,2255,2089,48,1,-66,0
2168,2259,2078,23,-4,-60,0
2154,2268,2113,28,-8,-44,0
2177,2255,2124,37,13,-50,0
2189,2258,2097,78,-10,-63,0
2178,2241,2079,51,-10,-50,0
2172,2254,2070,25,14,-70,0
2178,2243,2082,29,27,-46,0
2174,2243,2099,53,-2,-49,0
2154,2248,2083,30,-1,-60,0
2179,2236,2070,22,-12,-80,0
2156,2233,2062,52,3,-55,0
2143,2236,2072,23,3,-70,0
2198,2230,2070,41,-16,-50,0
2177,2253,2078,59,-1,-50,0
2182,2238,2083,13,6,-60,0
2168,2251,2074,54,8,-43,0
2172,2259,2085,60,0,-64,0
2183,2255,2099,7,-21,-48,0
2170,2257,2095,55,-6,-56,0
2176,2246,2103,29,-6,-58,0
2161,2233,2075,22,-15,-50,0
2151,2259,2068,63,1,-42,0
2173,2239,2109,21,19,-59,0
2147,2224,2125,44,12,-58,0
2174,2225,2092,57,8,-53,0
2176,2244,2105,19,-12,-72,0
2172,2253,2091,63,-6,-43,0
2160,2224,2075,39,3,-58,0
2164,2224,2090,20,-12,-50,0
2164,2238,2084,56,-16,-57,0
2178,2222,2071,27,9,-57,0
2182,2234,2086,46,5,-54,0
2190,2238,2069,30,-8,-55,0
2186,2251,2082,44,-17,-42,0
2193,2234,2095,62,-1,-49,0
2189,2217,2087,23,3,-58,0
2183,2247,2112,60,-14,-54,0
2198,2245,2112,32,-10,-48,0
2184,2232,2109,36,10,-51,0
2183,2236,2111,63,13,-63,0
2171,2232,2123,12,-1,-53,0
2191,2235,2109,39,-18,-31,0
2168,2238,2109,39,-8,-56,0
2173,2217,2123,36,-4,-56,0
2188,2220,2110,41,-4,-50,0
2177,2226,2109,53,-17,-44,0
2182,2231,2094,42,7,-40,0
2184,2256,2108,21,30,-52,0
2173,2219,2103,70,0,-51,0
2180,2237,2071,17,-14,-47,0
2216,2241,2099,64,-4,-55,0
2196,2235,2097,18,18,-64,0
2207,2231,2103,66,10,-41,0
2196,2239,2101,32,2,-52,0
2179,2240,2112,54,3,-54,0
2201,2227,2127,43,3,-51,0
2206,2226,2112,18,12,-58,0
2179,2225,2123,69,-10,-60,0
2203,2226,2109,20,-4,-41,0
2179,2239,2101,32,-18,-55,0
2197,2246,2104,35,12,-65,0
2193,2249,2113,19,10,-56,0
2186,2256,2085,65,6,-44,0
2192,2254,2089,25,7,-53,0
2194,2240,2068,34,0,-44,0
2188,2239,2078,53,20,-36,0
2199,2239,2076,43,17,-43,0
2198,2219,2076,26,7,-49,0
2193,2235,2110,59,-21,-54,0
2190,2222,2109,11,-5,-52,0
2186,2236,2103,48,12,-47,0
2201,2230,2096,27,-7,-53,0
2198,2229,2107,36,10,-34,0
2186,2222,2123,33,24,-47,0
2165,2249,2076,48,11,-56,0
2180,2247,2098,46,-3,-44,0
2192,2250,2120,10,-17,-47,0
2193,2249,2098,73,15,-44,0
2173,2246,2101,17,23,-47,0
2177,2220,2101,29,0,-51,0
2199,2228,2099,39,15,-50,0
2206,2243,2070,11,-4,-41,0
2190,2251,2097,33,-1,-54,0
2163,2263,2098,17,-23,-52,0
2169,2241,2100,59,5,-54,0
2178,2248,2094,18,1,-52,0
2171,2235,2094,52,1,-60,0
2173,2228,2103,17,-12,-62,0
2182,2245,2093,25,-2,-36,0
2187,2236,2088,49,11,-42,0
2173,2237,2090,13,0,-45,0
2180,2234,2074,20,-36,-50,0
2176,2242,2104,31,-5,-46,0
2143,2239,2075,9,8,-45,0
2160,2245,2081,54,25,-61,0
2177,2247,2104,31,2,-57,0
2181,2257,2112,35,2,-45,0
2188,2266,2113,50,1,-42,0
2180,2253,2116,17,20,-52,0
2191,2226,2074,20,15,-44,0
2173,2243,2077,65,-4,-52,0
2172,2233,2080,24,0,-65,0
2167,2261,2092,34,22,-60,0
2168,2257,2077,46,9,-56,0
2175,2245,2057,8,-10,-46,0
2192,2239,2065,29,19,-51,0
2181,2235,2071,54,21,-32,0
2169,2239,2093,11,-3,-50,0
2157,2249,2076,30,-22,-44,0
2154,2246,2075,48,-6,-26,0
2147,2242,2055,6,7,-25,0
2167,2220,2063,19,1,-41,0
2174,2250,2086,47,0,-46,0
2165,2236,2073,39,1,-34,0
2171,2238,2075,15,8,-39,0
2182,2244,2097,47,-14,-49,0
2179,2266,2073,36,-2,-42,0
2160,2256,2079,18,14,-20,0
2166,2235,2084,15,34,-50,0
2159,2255,2102,6,4,-51,0
2182,2248,2097,50,-4,-49,0
2184,2243,2088,14,8,-55,0
2154,2247,2110,10,5,-53,0
2143,2255,2108,51,16,-44,0
2172,2267,2113,18,0,-33,0
2141,2251,2126,-3,-12,-53,0
2172,2271,2111,13,-4,-41,0
2175,2274,2125,25,19,-36,0
2171,2266,2128,54,2,-41,0
2166,2247,2122,15,-1,-43,0
2166,2249,2118,55,-2,-51,0
2159,2234,2113,41,3,-45,0
2158,2219,2129,30,-10,-38,0
2170,2232,2103,10,-1,-42,0
2171,2228,2117,20,13,-44,0
2174,2228,2121,38,19,-28,0
2187,2227,2110,51,-11,-51,0
2159,2232,2111,8,-5,-35,0
2153,2230,2100,25,4,-48,0
2160,2222,2116,45,21,-37,0
2143,2223,2111,46,2,-29,0
2155,2232,2124,34,-17,-45,0
2152,2236,2098,2,-10,-39,0
2168,2252,2093,15,-6,-39,0
2149,2229,2080,41,25,-42,0
2155,2259,2067,54,-22,-45,0
2136,2266,2086,23,10,-50,0
2141,2275,2107,14,12,-48,0
2139,2261,2083,10,16,-44,0
2146,2260,2086,49,-2,-38,0
2170,2266,2084,49,0,-42,0
2166,2271,2082,17,-12,-45,0
2170,2267,2077,12,10,-34,0
2170,2260,2083,8,16,-32,0
2164,2259,2103,11,-10,-38,0
2175,2244,2116,28,13,-40,0
2165,2246,2121,51,22,-49,0
2181,2253,2095,37,11,-40,0
2181,2257,2084,25,-13,-34,0
2188,2243,2090,21,-8,-64,0
2170,2235,2096,51,-24,-49,0
2168,2245,2092,46,-7,-50,0
2171,2245,2091,26,2,-47,0
2173,2246,2081,31,16,-43,0
2191,2245,2093,19,14,-36,0
2189,2239,2081,16,0,-39,0
2206,2245,2062,11,-4,-35,0
2192,2261,2081,18,7,-46,0
2178,2251,2070,18,-1,-46,0
2181,2260,2084,21,-4,-57,0
2193,2257,2079,13,-21,-39,0
2186,2255,2067,25,-13,-48,0
2170,2251,2097,37,12,-24,0
2177,2261,2078,50,20,-52,0
2161,2254,2068,7,21,-43,0
2160,2263,2068,13,-16,-29,0
2168,2256,2034,2,3,-38,0
2173,2241,2065,-3,14,-46,0
2177,2245,2083,32,-5,-33,0
2164,2253,2084,43,-10,-49,0
2158,2240,2079,28,8,-46,0
2162,2244,2072,30,0,-45,0
2181,2252,2081,14,9,-43,0
2176,2242,2090,10,6,-42,0
2178,2243,2088,9,3,-44,0
2180,2251,2098,16,-10,-48,0
2181,2272,2100,47,-4,-52,0
2155,2270,2108,27,-5,-39,0
2172,2258,2113,23,3,-37,0
2145,2248,2110,26,-15,-47,0
2149,2247,2090,6,-5,-47,0
2133,2236,2106,28,0,-38,0
2147,2242,2109,31,10,-26,0
2137,2242,2099,-10,0,-27,0
2135,2226,2124,13,10,-29,0
2157,2226,2080,16,3,-26,0
2143,2223,2085,3,-3,-32,0
2146,2215,2081,-4,-22,-50,0
2154,2217,2098,22,-6,-44,0
2161,2209,2090,31,4,-30,0
2155,2230,2098,62,23,-39,0
2147,2246,2083,54,-1,-37,0
2144,2250,2076,48,7,-40,0
2167,2248,2076,40,-3,-27,0
2163,2245,2080,27,21,-38,0
2145,2245,2105,46,6,-37,0
2167,2217,2071,52,-25,-23,0
2155,2249,2098,48,-3,-27,0
2164,2231,2102,37,11,-27,0
2191,2220,2117,44,19,-32,0
2172,2220,2100,35,5,-29,0
2170,2232,2099,40,-4,-33,0
2190,2226,2090,30,2,-34,0
2182,2224,2092,40,18,-45,0
2173,2222,2103,41,0,-23,0
2165,2212,2111,43,-13,-35,0
2168,2217,2098,45,5,-37,0
2148,2224,2086,54,20,-40,0
2178,2219,2088,46,1,-36,0
2174,2234,2098,53,2,-34,0
2169,2252,2112,56,0,-29,0
2170,2258,2105,49,12,-27,0
2143,2262,2092,54,-20,-33,0
2154,2251,2079,49,-8,-31,0
2151,2261,2072,46,9,-22,0
2162,2236,2099,35,13,-28,0
2157,2234,2097,35,5,-35,0
2183,2230,2094,41,-14,-43,0
2173,2225,2113,49,22,-46,0
2141,2228,2097,45,13,-32,0
2150,2253,2084,42,0,-34,0
2136,2253,2105,38,-19,-40,0
