Timestamp,FileName,SensorId,Prediction
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:51.380861,abc.dat,15,0
2024-07-19T14:17:51.380861,abc.dat,15,0
2024-07-19T14:17:51.380861,abc.dat,15,0
2024-07-19T14:17:51.380861,abc.dat,15,0
2024-07-19T14:17:51.380861,abc.dat,15,0
2024-07-19T14:17:51.380861,abc.dat,15,0
2024-07-19T14:17:51.380861,abc.dat,15,0
2024-07-19T14:17:51.380861,abc.dat,15,0
2024-07-19T14:17:51.380861,abc.dat,15,0
2024-07-19T14:17:51.380861,abc.dat,15,0
2024-07-19T14:17:51.380861,abc.dat,15,0
2024-07-19T14:17:51.380861,abc.dat,15,0
2024-07-19T14:17:51.380861,abc.dat,15,0
2024-07-19T14:17:51.380861,abc.dat,15,0
2024-07-19T14:17:51.380861,abc.dat,15,0
2024-07-19T14:17:51.380861,abc.dat,15,0
2024-07-19T14:17:51.380861,abc.dat,15,0
2024-07-19T14:17:51.380861,abc.dat,15,0
2024-07-19T14:17:51.380861,abc.dat,15,0
2024-07-19T14:17:51.380861,abc.dat,15,0
2024-07-19T14:17:51.380861,abc.dat,15,0
2024-07-19T14:17:51.380861,abc.dat,15,0
2024-07-19T14:17:51.380861,abc.dat,15,0
2024-07-19T14:17:51.380861,abc.dat,15,0
2024-07-19T14:17:51.380861,abc.dat,15,0
2024-07-19T14:17:51.380861,abc.dat,15,0
2024-07-19T14:17:51.380861,abc.dat,15,0
2024-07-19T14:17:51.380861,abc.dat,15,0
2024-07-19T14:17:51.380861,abc.dat,15,0
2024-07-19T14:17:51.380861,abc.dat,15,0
2024-07-19T14:17:51.380861,abc.dat,15,0
2024-07-19T14:17:51.380861,abc.dat,15,0
2024-07-19T14:17:51.436761,abc.dat,15,0
2024-07-19T14:17:51.436761,abc.dat,15,0
2024-07-19T14:17:51.436761,abc.dat,15,0
2024-07-19T14:17:51.436761,abc.dat,15,0
2024-07-19T14:17:51.436761,abc.dat,15,0
2024-07-19T14:17:51.436761,abc.dat,15,0
2024-07-19T14:17:51.436761,abc.dat,15,0
2024-07-19T14:17:51.436761,abc.dat,15,0
2024-07-19T14:17:51.436761,abc.dat,15,0
2024-07-19T14:17:51.436761,abc.dat,15,0
2024-07-19T14:17:51.436761,abc.dat,15,0
2024-07-19T14:17:51.436761,abc.dat,15,0
2024-07-19T14:17:51.436761,abc.dat,15,0
2024-07-19T14:17:51.436761,abc.dat,15,0
2024-07-19T14:17:51.436761,abc.dat,15,0
2024-07-19T14:17:51.436761,abc.dat,15,0
2024-07-19T14:17:51.436761,abc.dat,15,0
2024-07-19T14:17:51.436761,abc.dat,15,0
2024-07-19T14:17:51.436761,abc.dat,15,0
2024-07-19T14:17:51.436761,abc.dat,15,0
2024-07-19T14:17:51.436761,abc.dat,15,0
2024-07-19T14:17:51.436761,abc.dat,15,0
2024-07-19T14:17:51.436761,abc.dat,15,0
2024-07-19T14:17:51.436761,abc.dat,15,0
2024-07-19T14:17:51.436761,abc.dat,15,0
2024-07-19T14:17:51.436761,abc.dat,15,0
2024-07-19T14:17:51.436761,abc.dat,15,0
2024-07-19T14:17:51.436761,abc.dat,15,0
2024-07-19T14:17:51.436761,abc.dat,15,0
2024-07-19T14:17:51.436761,abc.dat,15,0
2024-07-19T14:17:51.436761,abc.dat,15,0
2024-07-19T14:17:51.436761,abc.dat,15,0
2024-07-19T14:18:41.233016,abc.dat,15,0
2024-07-19T14:18:41.245016,abc.dat,15,0
2024-07-19T14:18:41.245016,abc.dat,15,0
2024-07-19T14:18:41.245016,abc.dat,15,0
2024-07-19T14:18:41.245016,abc.dat,15,0
2024-07-19T14:18:41.245016,abc.dat,15,0
2024-07-19T14:18:41.245016,abc.dat,15,0
2024-07-19T14:18:41.245016,abc.dat,15,0
2024-07-19T14:18:41.245016,abc.dat,15,0
2024-07-19T14:18:41.248015,abc.dat,15,0
2024-07-19T14:18:41.248015,abc.dat,15,0
2024-07-19T14:18:41.248015,abc.dat,15,0
2024-07-19T14:18:41.248015,abc.dat,15,0
2024-07-19T14:18:41.262015,abc.dat,15,0
2024-07-19T14:18:41.262015,abc.dat,15,0
2024-07-19T14:18:41.262015,abc.dat,15,0
2024-07-19T14:18:41.262015,abc.dat,15,0
2024-07-19T14:18:41.262015,abc.dat,15,0
2024-07-19T14:18:41.262015,abc.dat,15,0
2024-07-19T14:18:41.262015,abc.dat,15,0
2024-07-19T14:18:41.262015,abc.dat,15,0
2024-07-19T14:18:41.262015,abc.dat,15,0
2024-07-19T14:18:41.262015,abc.dat,15,0
2024-07-19T14:18:41.262015,abc.dat,15,0
2024-07-19T14:18:41.262015,abc.dat,15,0
2024-07-19T14:18:41.262015,abc.dat,15,0
2024-07-19T14:18:41.262015,abc.dat,15,0
2024-07-19T14:18:41.262015,abc.dat,15,0
2024-07-19T14:18:41.262015,abc.dat,15,0
2024-07-19T14:18:41.262015,abc.dat,15,0
2024-07-19T14:18:41.262015,abc.dat,15,0
2024-07-19T14:18:41.263015,abc.dat,15,0
2024-07-19T14:18:41.281252,abc.dat,15,0
2024-07-19T14:18:41.281252,abc.dat,15,0
2024-07-19T14:18:41.281252,abc.dat,15,0
2024-07-19T14:18:41.281252,abc.dat,15,0
2024-07-19T14:18:41.281252,abc.dat,15,0
2024-07-19T14:18:41.281252,abc.dat,15,0
2024-07-19T14:18:41.281252,abc.dat,15,0
2024-07-19T14:18:41.281252,abc.dat,15,0
2024-07-19T14:18:41.281252,abc.dat,15,0
2024-07-19T14:18:41.281252,abc.dat,15,0
2024-07-19T14:18:41.281252,abc.dat,15,0
2024-07-19T14:18:41.281252,abc.dat,15,0
2024-07-19T14:18:41.281252,abc.dat,15,0
2024-07-19T14:18:41.281252,abc.dat,15,0
2024-07-19T14:18:41.281252,abc.dat,15,0
2024-07-19T14:18:41.281252,abc.dat,15,0
2024-07-19T14:18:41.281252,abc.dat,15,0
2024-07-19T14:18:41.281252,abc.dat,15,0
2024-07-19T14:18:41.281252,abc.dat,15,0
2024-07-19T14:18:41.281252,abc.dat,15,0
2024-07-19T14:18:41.281252,abc.dat,15,0
2024-07-19T14:18:41.281252,abc.dat,15,0
2024-07-19T14:18:41.281252,abc.dat,15,0
2024-07-19T14:18:41.281252,abc.dat,15,0
2024-07-19T14:18:41.281252,abc.dat,15,0
2024-07-19T14:18:41.281252,abc.dat,15,0
2024-07-19T14:18:41.281252,abc.dat,15,0
2024-07-19T14:18:41.281252,abc.dat,15,0
2024-07-19T14:18:41.281252,abc.dat,15,0
2024-07-19T14:18:41.281252,abc.dat,15,0
2024-07-19T14:18:41.281252,abc.dat,15,0
2024-07-19T14:18:41.281252,abc.dat,15,0
2024-07-19T14:19:31.493920,abc.dat,15,0
2024-07-19T14:19:31.493920,abc.dat,15,0
2024-07-19T14:19:31.493920,abc.dat,15,0
2024-07-19T14:19:31.493920,abc.dat,15,0
2024-07-19T14:19:31.493920,abc.dat,15,0
2024-07-19T14:19:31.493920,abc.dat,15,0
2024-07-19T14:19:31.493920,abc.dat,15,0
2024-07-19T14:19:31.493920,abc.dat,15,0
2024-07-19T14:19:31.493920,abc.dat,15,0
2024-07-19T14:19:31.493920,abc.dat,15,0
2024-07-19T14:19:31.493920,abc.dat,15,0
2024-07-19T14:19:31.493920,abc.dat,15,0
2024-07-19T14:19:31.493920,abc.dat,15,0
2024-07-19T14:19:31.493920,abc.dat,15,0
2024-07-19T14:19:31.493920,abc.dat,15,0
2024-07-19T14:19:31.493920,abc.dat,15,0
2024-07-19T14:19:31.493920,abc.dat,15,0
2024-07-19T14:19:31.493920,abc.dat,15,0
2024-07-19T14:19:31.493920,abc.dat,15,0
2024-07-19T14:19:31.494920,abc.dat,15,0
2024-07-19T14:19:31.494920,abc.dat,15,0
2024-07-19T14:19:31.494920,abc.dat,15,0
2024-07-19T14:19:31.494920,abc.dat,15,0
2024-07-19T14:19:31.494920,abc.dat,15,0
2024-07-19T14:19:31.494920,abc.dat,15,0
2024-07-19T14:19:31.494920,abc.dat,15,0
2024-07-19T14:19:31.494920,abc.dat,15,0
2024-07-19T14:19:31.494920,abc.dat,15,0
2024-07-19T14:19:31.494920,abc.dat,15,0
2024-07-19T14:19:31.494920,abc.dat,15,0
2024-07-19T14:19:31.494920,abc.dat,15,0
2024-07-19T14:19:31.499928,abc.dat,15,0
2024-07-19T14:19:31.549197,abc.dat,15,0
2024-07-19T14:19:31.549197,abc.dat,15,0
2024-07-19T14:19:31.549197,abc.dat,15,0
2024-07-19T14:19:31.549197,abc.dat,15,0
2024-07-19T14:19:31.549197,abc.dat,15,0
2024-07-19T14:19:31.549197,abc.dat,15,0
2024-07-19T14:19:31.549197,abc.dat,15,0
2024-07-19T14:19:31.549197,abc.dat,15,0
2024-07-19T14:19:31.549197,abc.dat,15,0
2024-07-19T14:19:31.549197,abc.dat,15,0
2024-07-19T14:19:31.549197,abc.dat,15,0
2024-07-19T14:19:31.549197,abc.dat,15,0
2024-07-19T14:19:31.549197,abc.dat,15,0
2024-07-19T14:19:31.549197,abc.dat,15,0
2024-07-19T14:19:31.549197,abc.dat,15,0
2024-07-19T14:19:31.549197,abc.dat,15,0
2024-07-19T14:19:31.549197,abc.dat,15,0
2024-07-19T14:19:31.549197,abc.dat,15,0
2024-07-19T14:19:31.549197,abc.dat,15,0
2024-07-19T14:19:31.549197,abc.dat,15,0
2024-07-19T14:19:31.549197,abc.dat,15,0
2024-07-19T14:19:31.549197,abc.dat,15,0
2024-07-19T14:19:31.549197,abc.dat,15,0
2024-07-19T14:19:31.549197,abc.dat,15,0
2024-07-19T14:19:31.549197,abc.dat,15,0
2024-07-19T14:19:31.549197,abc.dat,15,0
2024-07-19T14:19:31.549197,abc.dat,15,0
2024-07-19T14:19:31.549197,abc.dat,15,0
2024-07-19T14:19:31.549197,abc.dat,15,0
2024-07-19T14:19:31.549197,abc.dat,15,0
2024-07-19T14:19:31.549197,abc.dat,15,0
2024-07-19T14:19:31.549197,abc.dat,15,0
2024-07-19T14:20:22.369066,abc.dat,15,0
2024-07-19T14:20:22.369066,abc.dat,15,0
2024-07-19T14:20:22.369066,abc.dat,15,0
2024-07-19T14:20:22.369066,abc.dat,15,0
2024-07-19T14:20:22.369066,abc.dat,15,0
2024-07-19T14:20:22.369066,abc.dat,15,0
2024-07-19T14:20:22.369066,abc.dat,15,0
2024-07-19T14:20:22.369066,abc.dat,15,0
2024-07-19T14:20:22.369066,abc.dat,15,0
2024-07-19T14:20:22.369066,abc.dat,15,0
2024-07-19T14:20:22.369066,abc.dat,15,0
2024-07-19T14:20:22.369990,abc.dat,15,0
2024-07-19T14:20:22.369990,abc.dat,15,0
2024-07-19T14:20:22.369990,abc.dat,15,0
2024-07-19T14:20:22.369990,abc.dat,15,0
2024-07-19T14:20:22.369990,abc.dat,15,0
2024-07-19T14:20:22.369990,abc.dat,15,0
2024-07-19T14:20:22.369990,abc.dat,15,0
2024-07-19T14:20:22.369990,abc.dat,15,0
2024-07-19T14:20:22.369990,abc.dat,15,0
2024-07-19T14:20:22.369990,abc.dat,15,0
2024-07-19T14:20:22.369990,abc.dat,15,0
2024-07-19T14:20:22.369990,abc.dat,15,0
2024-07-19T14:20:22.369990,abc.dat,15,0
2024-07-19T14:20:22.369990,abc.dat,15,0
2024-07-19T14:20:22.369990,abc.dat,15,0
2024-07-19T14:20:22.369990,abc.dat,15,0
2024-07-19T14:20:22.369990,abc.dat,15,0
2024-07-19T14:20:22.371050,abc.dat,15,0
2024-07-19T14:20:22.371050,abc.dat,15,0
2024-07-19T14:20:22.371050,abc.dat,15,0
2024-07-19T14:20:22.371050,abc.dat,15,0
2024-07-19T14:20:22.371050,abc.dat,15,0
2024-07-19T14:20:22.371050,abc.dat,15,0
2024-07-19T14:20:22.371050,abc.dat,15,0
2024-07-19T14:20:22.371050,abc.dat,15,0
2024-07-19T14:20:22.371050,abc.dat,15,0
2024-07-19T14:20:22.371050,abc.dat,15,0
2024-07-19T14:20:22.371050,abc.dat,15,0
2024-07-19T14:20:22.371050,abc.dat,15,0
2024-07-19T14:20:22.371050,abc.dat,15,0
2024-07-19T14:20:22.371050,abc.dat,15,0
2024-07-19T14:20:22.371050,abc.dat,15,0
2024-07-19T14:20:22.371050,abc.dat,15,0
2024-07-19T14:20:22.371050,abc.dat,15,0
2024-07-19T14:20:22.371050,abc.dat,15,0
2024-07-19T14:20:22.371050,abc.dat,15,0
2024-07-19T14:20:22.371050,abc.dat,15,0
2024-07-19T14:20:22.371050,abc.dat,15,0
2024-07-19T14:20:22.371050,abc.dat,15,0
2024-07-19T14:20:22.371050,abc.dat,15,0
2024-07-19T14:20:22.371050,abc.dat,15,0
2024-07-19T14:20:22.371050,abc.dat,15,0
2024-07-19T14:20:22.371050,abc.dat,15,0
2024-07-19T14:20:22.371050,abc.dat,15,0
2024-07-19T14:20:22.371050,abc.dat,15,0
2024-07-19T14:20:22.371050,abc.dat,15,0
2024-07-19T14:20:22.371050,abc.dat,15,0
2024-07-19T14:20:22.371050,abc.dat,15,0
2024-07-19T14:20:22.371050,abc.dat,15,0
2024-07-19T14:20:22.371050,abc.dat,15,0
2024-07-19T14:20:22.371050,abc.dat,15,0
2024-07-19T14:21:12.664881,abc.dat,15,0
2024-07-19T14:21:12.664881,abc.dat,15,0
2024-07-19T14:21:12.664881,abc.dat,15,0
2024-07-19T14:21:12.664881,abc.dat,15,0
2024-07-19T14:21:12.664881,abc.dat,15,0
2024-07-19T14:21:12.664881,abc.dat,15,0
2024-07-19T14:21:12.664881,abc.dat,15,0
2024-07-19T14:21:12.664881,abc.dat,15,0
2024-07-19T14:21:12.664881,abc.dat,15,0
2024-07-19T14:21:12.664881,abc.dat,15,0
2024-07-19T14:21:12.664881,abc.dat,15,0
2024-07-19T14:21:12.664881,abc.dat,15,0
2024-07-19T14:21:12.664881,abc.dat,15,0
2024-07-19T14:21:12.665870,abc.dat,15,0
2024-07-19T14:21:12.665870,abc.dat,15,0
2024-07-19T14:21:12.665870,abc.dat,15,0
2024-07-19T14:21:12.665870,abc.dat,15,0
2024-07-19T14:21:12.665870,abc.dat,15,0
2024-07-19T14:21:12.665870,abc.dat,15,0
2024-07-19T14:21:12.665870,abc.dat,15,0
2024-07-19T14:21:12.665870,abc.dat,15,0
2024-07-19T14:21:12.665870,abc.dat,15,0
2024-07-19T14:21:12.665870,abc.dat,15,0
2024-07-19T14:21:12.665870,abc.dat,15,0
2024-07-19T14:21:12.665870,abc.dat,15,0
2024-07-19T14:21:12.665870,abc.dat,15,0
2024-07-19T14:21:12.665870,abc.dat,15,0
2024-07-19T14:21:12.665870,abc.dat,15,0
2024-07-19T14:21:12.665870,abc.dat,15,0
2024-07-19T14:21:12.665870,abc.dat,15,0
2024-07-19T14:21:12.665870,abc.dat,15,0
2024-07-19T14:21:12.665870,abc.dat,15,0
2024-07-19T14:21:12.665870,abc.dat,15,0
2024-07-19T14:21:12.666873,abc.dat,15,0
2024-07-19T14:21:12.666873,abc.dat,15,0
2024-07-19T14:21:12.666873,abc.dat,15,0
2024-07-19T14:21:12.666873,abc.dat,15,0
2024-07-19T14:21:12.666873,abc.dat,15,0
2024-07-19T14:21:12.666873,abc.dat,15,0
2024-07-19T14:21:12.666873,abc.dat,15,0
2024-07-19T14:21:12.666873,abc.dat,15,0
2024-07-19T14:21:12.666873,abc.dat,15,0
2024-07-19T14:21:12.666873,abc.dat,15,0
2024-07-19T14:21:12.666873,abc.dat,15,0
2024-07-19T14:21:12.666873,abc.dat,15,0
2024-07-19T14:21:12.666873,abc.dat,15,0
2024-07-19T14:21:12.666873,abc.dat,15,0
2024-07-19T14:21:12.666873,abc.dat,15,0
2024-07-19T14:21:12.666873,abc.dat,15,0
2024-07-19T14:21:12.666873,abc.dat,15,0
2024-07-19T14:21:12.666873,abc.dat,15,0
2024-07-19T14:21:12.666873,abc.dat,15,0
2024-07-19T14:21:12.666873,abc.dat,15,0
2024-07-19T14:21:12.666873,abc.dat,15,0
2024-07-19T14:21:12.666873,abc.dat,15,0
2024-07-19T14:21:12.666873,abc.dat,15,0
2024-07-19T14:21:12.666873,abc.dat,15,0
2024-07-19T14:21:12.666873,abc.dat,15,0
2024-07-19T14:21:12.666873,abc.dat,15,0
2024-07-19T14:21:12.666873,abc.dat,15,0
2024-07-19T14:21:12.666873,abc.dat,15,0
2024-07-19T14:21:12.666873,abc.dat,15,0
2024-07-19T14:21:12.666873,abc.dat,15,0
2024-07-19T14:21:12.666873,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.297858,abc.dat,15,0
2024-07-19T14:22:03.298877,abc.dat,15,0
2024-07-19T14:22:03.298877,abc.dat,15,0
2024-07-19T14:22:03.298877,abc.dat,15,0
2024-07-19T14:22:03.298877,abc.dat,15,0
2024-07-19T14:22:03.298877,abc.dat,15,0
2024-07-19T14:22:03.298877,abc.dat,15,0
2024-07-19T14:22:03.298877,abc.dat,15,0
2024-07-19T14:22:03.298877,abc.dat,15,0
2024-07-19T14:22:03.298877,abc.dat,15,0
2024-07-19T14:22:03.298877,abc.dat,15,0
2024-07-19T14:22:03.298877,abc.dat,15,0
2024-07-19T14:22:03.298877,abc.dat,15,0
2024-07-19T14:22:03.298877,abc.dat,15,0
2024-07-19T14:22:03.298877,abc.dat,15,0
2024-07-19T14:22:03.298877,abc.dat,15,0
2024-07-19T14:22:03.298877,abc.dat,15,0
2024-07-19T14:22:03.298877,abc.dat,15,0
2024-07-19T14:23:00.113472,abc.dat,15,0
2024-07-19T14:23:00.113472,abc.dat,15,0
2024-07-19T14:23:00.113472,abc.dat,15,0
2024-07-19T14:23:00.113472,abc.dat,15,0
2024-07-19T14:23:00.113472,abc.dat,15,0
2024-07-19T14:23:00.113472,abc.dat,15,0
2024-07-19T14:23:00.113472,abc.dat,15,0
2024-07-19T14:23:00.113472,abc.dat,15,0
2024-07-19T14:23:00.113472,abc.dat,15,0
2024-07-19T14:23:00.113472,abc.dat,15,0
2024-07-19T14:23:00.113472,abc.dat,15,0
2024-07-19T14:23:00.113472,abc.dat,15,0
2024-07-19T14:23:00.113472,abc.dat,15,0
2024-07-19T14:23:00.113472,abc.dat,15,0
2024-07-19T14:23:00.113472,abc.dat,15,0
2024-07-19T14:23:00.113472,abc.dat,15,0
2024-07-19T14:23:00.113472,abc.dat,15,0
2024-07-19T14:23:00.113472,abc.dat,15,0
2024-07-19T14:23:00.113472,abc.dat,15,0
2024-07-19T14:23:00.113472,abc.dat,15,0
2024-07-19T14:23:00.114488,abc.dat,15,0
2024-07-19T14:23:00.114488,abc.dat,15,0
2024-07-19T14:23:00.114488,abc.dat,15,0
2024-07-19T14:23:00.114488,abc.dat,15,0
2024-07-19T14:23:00.114488,abc.dat,15,0
2024-07-19T14:23:00.114488,abc.dat,15,0
2024-07-19T14:23:00.114488,abc.dat,15,0
2024-07-19T14:23:00.114488,abc.dat,15,0
2024-07-19T14:23:00.114488,abc.dat,15,0
2024-07-19T14:23:00.114488,abc.dat,15,0
2024-07-19T14:23:00.114488,abc.dat,15,0
2024-07-19T14:23:00.114488,abc.dat,15,0
2024-07-19T14:23:00.114488,abc.dat,15,0
2024-07-19T14:23:00.114488,abc.dat,15,0
TÖ}Ùÿ ¾ÿ >1Òÿ Â1£ÏŒu¯E¨=¬û³#şş|c øcG=l£­z(å]ƒÛTşfdèã¥”tá!†>ÅkÑIÂ-ZÁ2024-07-19T14:23:00.114488,abc.dat,15,0
2024-07-19T14:23:00.114488,abc.dat,15,0
2024-07-19T14:23:00.114488,abc.dat,15,0
2024-07-19T14:23:00.114488,abc.dat,15,0
2024-07-19T14:23:00.114488,abc.dat,15,0
2024-07-19T14:23:00.114488,abc.dat,15,0
2024-07-19T14:23:00.114488,abc.dat,15,0
2024-07-19T14:23:00.114488,abc.dat,15,0
2024-07-19T14:23:00.115821,abc.dat,15,0
2024-07-19T14:23:00.115821,abc.dat,15,0
2024-07-19T14:23:00.115821,abc.dat,15,0
2024-07-19T14:23:00.115821,abc.dat,15,0
2024-07-19T14:23:00.115821,abc.dat,15,0
2024-07-19T14:23:00.115821,abc.dat,15,0
2024-07-19T14:23:00.115821,abc.dat,15,0
2024-07-19T14:23:00.115821,abc.dat,15,0
2024-07-19T14:23:00.115821,abc.dat,15,0
2024-07-19T14:23:00.115821,abc.dat,15,0
2024-07-19T14:23:00.115821,abc.dat,15,0
2024-07-19T14:23:00.115821,abc.dat,15,0
2024-07-19T14:23:00.115821,abc.dat,15,0
2024-07-19T14:23:00.115821,abc.dat,15,0
2024-07-19T14:23:00.115821,abc.dat,15,0
2024-07-19T14:23:00.115821,abc.dat,15,0
ÈÈÈÈÈÈÈÈÈÈÒĞÔÓÒÒÑÒÑÒ×ÒĞÑÑĞÑĞĞÏÎÎÌÍËËÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÎÍËËÊÊÊÉÉÊÉÉÉÉÈÉÉÈÉÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÒÑÒÒÒÓÒÒÑÑÕÑÑÒĞĞÏĞÏÏĞĞÎÌËÊÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈËËÌËÊÉÊÊÉÊÉÉÉÉÉÈÈ ÉÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈÈTimestamp,FileName,SensorId,Prediction
2024-07-19T14:28:52.434044,abc.dat,15,0
2024-07-19T14:28:52.434044,abc.dat,15,0
2024-07-19T14:28:52.434044,abc.dat,15,0
2024-07-19T14:28:52.434044,abc.dat,15,0
2024-07-19T14:28:52.434044,abc.dat,15,0
2024-07-19T14:28:52.434044,abc.dat,15,0
2024-07-19T14:28:52.434044,abc.dat,15,0
2024-07-19T14:28:52.434044,abc.dat,15,0
2024-07-19T14:28:52.434044,abc.dat,15,0
2024-07-19T14:28:52.434044,abc.dat,15,0
2024-07-19T14:28:52.434044,abc.dat,15,0
2024-07-19T14:28:52.434044,abc.dat,15,0
2024-07-19T14:28:52.434044,abc.dat,15,0
2024-07-19T14:28:52.434044,abc.dat,15,0
2024-07-19T14:28:52.434044,abc.dat,15,0
2024-07-19T14:28:52.434044,abc.dat,15,0
2024-07-19T14:28:52.434044,abc.dat,15,0
2024-07-19T14:28:52.434044,abc.dat,15,0
2024-07-19T14:28:52.434044,abc.dat,15,0
2024-07-19T14:28:52.434044,abc.dat,15,0
2024-07-19T14:28:52.434044,abc.dat,15,0
2024-07-19T14:28:52.434044,abc.dat,15,0
2024-07-19T14:28:52.434044,abc.dat,15,0
2024-07-19T14:28:52.435466,abc.dat,15,0
2024-07-19T14:28:52.435466,abc.dat,15,0
2024-07-19T14:28:52.435466,abc.dat,15,0
2024-07-19T14:28:52.435466,abc.dat,15,0
2024-07-19T14:28:52.435466,abc.dat,15,0
2024-07-19T14:28:52.435466,abc.dat,15,0
2024-07-19T14:28:52.435466,abc.dat,15,0
2024-07-19T14:28:52.435466,abc.dat,15,0
2024-07-19T14:28:52.435466,abc.dat,15,0
2024-07-19T14:28:52.435466,abc.dat,15,0
2024-07-19T14:28:52.435466,abc.dat,15,0
